date,portfolio_value,cumulative_return,drawdown
2024-08-06,1000000000.0,0.0,0.0
2024-08-07,1001257594.4120064,0.0012575944120063465,0.0
2024-08-08,1001081434.4055126,0.0010814344055125602,-0.00017593874690879918
2024-08-09,1001855419.0364823,0.001855419036482342,0.0
2024-08-12,1002618219.8822362,0.0026182198822362057,0.0
2024-08-13,1003213952.4862571,0.00321395248625711,0.0
2024-08-14,1004177638.6861079,0.004177638686107876,0.0
2024-08-16,1005200585.1643782,0.0052005851643781575,0.0
2024-08-19,1004827693.5669953,0.004827693566995306,-0.0003709623759540204
2024-08-20,1005264787.1833993,0.005264787183399289,0.0
2024-08-21,1005334411.111239,0.005334411111239001,0.0
2024-08-22,1005721511.0720187,0.005721511072018792,0.0
2024-08-23,1005584934.7539378,0.0055849347539378424,-0.00013579934064977817
2024-08-26,1005795274.0605623,0.005795274060562239,0.0
2024-08-27,1004266797.4638584,0.004266797463858385,-0.001519669694343584
2024-08-28,1004777919.7614875,0.004777919761487448,-0.0010114924232716982
2024-08-29,1003942205.821184,0.003942205821183986,-0.001842391078153538
2024-08-30,1004413836.7039312,0.004413836703931251,-0.0013734776770762958
2024-09-02,1004071009.4894656,0.0040710094894655935,-0.0017143295614578946
2024-09-03,1003599971.392229,0.0035999713922290066,-0.00218265359258496
2024-09-04,1002501601.5653521,0.002501601565352063,-0.0032746947417172656
2024-09-05,1003013279.0504878,0.0030132790504877605,-0.00276596548206387
2024-09-06,1003004526.2723584,0.0030045262723583654,-0.0027746678277151826
2024-09-09,1002344915.7781606,0.002344915778160539,-0.003430477723833425
2024-09-10,1002535690.4498099,0.0025356904498099464,-0.003240802273401844
2024-09-11,1002863253.9921916,0.002863253992191561,-0.0029151261136212137
2024-09-12,1004026623.2842128,0.004026623284212771,-0.001758460018617014
2024-09-13,1004872408.9891605,0.004872408989160526,-0.0009175476314140507
2024-09-19,1004349981.6309047,0.00434998163090472,-0.0014369648246831401
2024-09-20,1004644361.3790417,0.004644361379041673,-0.0011442812580279016
2024-09-23,1004516798.8068786,0.004516798806878608,-0.0012711088296550876
2024-09-24,1005330832.9208965,0.005330832920896533,-0.00046176508444972786
2024-09-25,1004880075.4471056,0.0048800754471056695,-0.0009099253466978707
2024-09-26,1006682112.9817718,0.006682112981771793,0.0
2024-09-27,1006652627.1770135,0.006652627177013537,-2.9290085100441843e-05
2024-09-30,1005894578.4222409,0.005894578422240837,-0.0007823070951348265
2024-10-02,1006259645.1583574,0.006259645158357419,-0.00041966358393230596
2024-10-04,1005575401.3614897,0.005575401361489707,-0.001099365535565222
